original_path`tarchived_path
frontend\src\components\ClientDashboard\OverviewSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\OverviewSection.tsx
frontend\src\components\ClientDashboard\ProgressSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\ProgressSection.tsx
frontend\src\components\ClientDashboard\RevolutionaryClientDashboard.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\RevolutionaryClientDashboard.tsx
frontend\src\components\ClientDashboard\SafeMainContent.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\SafeMainContent.tsx
frontend\src\components\ClientDashboard\sections\ClientAIWorkoutCreator.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\sections\ClientAIWorkoutCreator.tsx
frontend\src\components\ClientDashboard\sections\ClientWorkoutLoggerSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\sections\ClientWorkoutLoggerSection.tsx
frontend\src\components\ClientDashboard\sections\CommunitySection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\sections\CommunitySection.tsx
frontend\src\components\ClientDashboard\sections\CreativeHubSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\sections\CreativeHubSection.tsx
frontend\src\components\ClientDashboard\sections\EnhancedOverviewSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\sections\EnhancedOverviewSection.tsx
frontend\src\components\ClientDashboard\sections\FormAnalysisCrystalline.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\sections\FormAnalysisCrystalline.tsx
frontend\src\components\ClientDashboard\sections\GamificationSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\sections\GamificationSection.tsx
frontend\src\components\ClientDashboard\sections\HealthCrystalline.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\sections\HealthCrystalline.tsx
frontend\src\components\ClientDashboard\sections\MyWorkoutsSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\sections\MyWorkoutsSection.tsx
frontend\src\components\ClientDashboard\sections\ProfileSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\sections\ProfileSection.tsx
frontend\src\components\ClientDashboard\sections\ProgressChartsSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\sections\ProgressChartsSection.tsx
frontend\src\components\ClientDashboard\sections\SettingsSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\sections\SettingsSection.tsx
frontend\src\components\ClientDashboard\sections\TrainerCredentialsCard.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\sections\TrainerCredentialsCard.tsx
frontend\src\components\ClientDashboard\SecuritySections.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\SecuritySections.tsx
frontend\src\components\ClientDashboard\StellarSidebar.config.ts	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\StellarSidebar.config.ts
frontend\src\components\ClientDashboard\StellarSidebar.styles.ts	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\StellarSidebar.styles.ts
frontend\src\components\ClientDashboard\StellarSidebar.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\StellarSidebar.tsx
frontend\src\components\ClientDashboard\TrainerDataSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\TrainerDataSection.tsx
frontend\src\components\DashBoard\Pages\admin-dashboard\components\AIMonitoringPanel.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\admin-dashboard\components\AIMonitoringPanel.tsx
frontend\src\components\DashBoard\Pages\admin-dashboard\components\ClientDashboardPage.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\admin-dashboard\components\ClientDashboardPage.tsx
frontend\src\components\DashBoard\Pages\admin-gallery\AdminGalleryManager.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\admin-gallery\AdminGalleryManager.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\client-dashboard.css	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\client-dashboard.css
frontend\src\components\DashBoard\Pages\client-dashboard\client-dashboard-view.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\client-dashboard-view.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\ClientOverviewPage.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\ClientOverviewPage.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\ClientWorkoutForgePage.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\ClientWorkoutForgePage.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\components\AchievementGallery.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\AchievementGallery.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\components\achievements\AchievementsCard.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\achievements\AchievementsCard.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\components\animation-variants.ts	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\animation-variants.ts
frontend\src\components\DashBoard\Pages\client-dashboard\components\cards\OverallProgressCard.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\cards\OverallProgressCard.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\components\cards\ScheduledSessionsCard.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\cards\ScheduledSessionsCard.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\components\DashboardSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\DashboardSection.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\components\exercises\KeyExerciseProgress.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\exercises\KeyExerciseProgress.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\components\exercises\RecommendedExercises.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\exercises\RecommendedExercises.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\components\gamification\AchievementNotification.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\gamification\AchievementNotification.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\components\gamification\ChallengesCard.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\gamification\ChallengesCard.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\components\gamification\RewardsCard.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\gamification\RewardsCard.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\components\layout\DashboardLayout.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\layout\DashboardLayout.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\components\layout\EnhancedDashboardHeader.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\layout\EnhancedDashboardHeader.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\components\progress\NasmCategoryProgress.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\progress\NasmCategoryProgress.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\components\styled-components.ts	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\styled-components.ts
frontend\src\components\DashBoard\Pages\client-dashboard\components\UserGoalsView.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\components\UserGoalsView.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\hooks\useClientDashboardData.ts	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\hooks\useClientDashboardData.ts
frontend\src\components\DashBoard\Pages\client-dashboard\index.ts	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\index.ts
frontend\src\components\DashBoard\Pages\client-dashboard\index.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\index.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\styled-client-dashboard.ts	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\styled-client-dashboard.ts
frontend\src\components\DashBoard\Pages\client-dashboard\styled-client-dashboard.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\styled-client-dashboard.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\SwanCoachDockClient.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\SwanCoachDockClient.tsx
frontend\src\components\DashBoard\Pages\client-dashboard\types\index.ts	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\types\index.ts
frontend\src\components\DashBoard\Pages\client-dashboard\WorkoutProgressCharts.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-dashboard\WorkoutProgressCharts.tsx
frontend\src\components\DashBoard\Pages\client-gamification\client-gamification-view-enhanced.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-gamification\client-gamification-view-enhanced.tsx
frontend\src\components\DashBoard\Pages\client-gamification\components\AchievementGallery.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-gamification\components\AchievementGallery.tsx
frontend\src\components\DashBoard\Pages\client-gamification\components\ActivityFeed.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-gamification\components\ActivityFeed.tsx
frontend\src\components\DashBoard\Pages\client-gamification\components\Leaderboard.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-gamification\components\Leaderboard.tsx
frontend\src\components\DashBoard\Pages\client-gamification\components\ProgressChart.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\DashBoard\Pages\client-gamification\components\ProgressChart.tsx
frontend\src\components\WearableData\WearableDataDashboard.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\WearableData\WearableDataDashboard.tsx
